customer_id,revenue_sum,revenue_mean,subscription_fee_sum,subscription_fee_mean,usage_hours_sum,usage_hours_mean,support_tickets_sum,support_tickets_mean,login_frequency_sum,login_frequency_mean,order_date_min,order_date_max,engagement_score,recency_days,frequency,total_revenue,days_since_last_activity,support_ticket_ratio,is_churned,revenue_quartile,engagement_quartile,customer_segment,predicted_churn_prob,predicted_revenue,predicted_clv,clv_segment,strategy
801,6876.567611951996,6876.567611951996,49,49.0,15.832163455430326,15.832163455430326,2,2.0,17,17.0,2025-03-11,2025-03-11,16.299298073258196,199,1,6876.567611951996,10.498725429188962,0.720670323249132,1,Premium,Low,3,1.0,6086.720384759868,0.0,Low Value,Natural Churn - Monitor
802,3967.9105435652523,3967.9105435652523,199,199.0,34.327988544986134,34.327988544986134,1,1.0,23,23.0,2025-03-12,2025-03-12,29.79679312699168,198,1,3967.9105435652523,6.60810133415277,0.42190555621932047,0,Medium,High,1,0.14,6965.381967891021,9901.20411964674,High Value,Expansion/Upsell
803,5192.241553881967,5192.241553881967,29,29.0,16.722899833187103,16.722899833187103,1,1.0,12,12.0,2025-03-13,2025-03-13,14.833739899912262,197,1,5192.241553881967,13.5796672666407,0.8452881080201297,1,High,Low,3,1.0,1318.2515373367123,0.0,Low Value,Natural Churn - Monitor
804,4075.4494225899152,4075.4494225899152,99,99.0,7.18360974536481,7.18360974536481,1,1.0,24,24.0,2025-03-14,2025-03-14,13.910165847218888,196,1,4075.4494225899152,32.98563870988755,0.6963459560952808,1,Medium,Low,1,0.01,3852.6759862395293,6304.378886573774,High Value,Expansion/Upsell
805,4131.007545135369,4131.007545135369,199,199.0,49.65287867379612,49.65287867379612,4,4.0,22,22.0,2025-03-15,2025-03-15,38.591727204277674,195,1,4131.007545135369,17.77525786992499,0.7712531123795491,0,Medium,High,1,1.0,2750.7158163242575,0.0,Low Value,Natural Churn - Monitor
806,4381.6557530627215,4381.6557530627215,29,29.0,2.7931879862958184,2.7931879862958184,3,3.0,26,26.0,2025-03-16,2025-03-16,12.07591279177749,194,1,4381.6557530627215,81.57021938607627,0.7924874221659796,1,Medium,Low,0,0.93,6871.356786294921,795.0330165961059,Medium,Retention Focus - Medium Priority
807,5444.267543267426,5444.267543267426,199,199.0,69.04449639590402,69.04449639590402,4,4.0,20,20.0,2025-03-17,2025-03-17,49.42669783754241,193,1,5444.267543267426,57.769769869687465,0.09207004570890254,0,High,High,0,0.95,3020.7903594828417,249.65209582502843,Medium,Retention Focus - Medium Priority
808,4042.5027566730455,4042.5027566730455,199,199.0,19.105996627694825,19.105996627694825,4,4.0,26,26.0,2025-03-18,2025-03-18,21.863597976616894,192,1,4042.5027566730455,3.2409429134135053,0.05564077268773793,0,Medium,Medium,1,0.02,3184.8726759168067,5158.967309749537,Medium,Engagement Increase
809,7511.512251147042,7511.512251147042,199,199.0,0.006735103820133686,0.006735103820133686,2,2.0,17,17.0,2025-03-19,2025-03-19,6.804041062292081,191,1,7511.512251147042,4.230502103070991,0.8009858684847359,1,Premium,Low,3,0.0,6265.863635511019,10356.799397538873,High Value,Expansion/Upsell
810,3210.785395560992,3210.785395560992,199,199.0,35.78284564022226,35.78284564022226,6,6.0,16,16.0,2025-03-20,2025-03-20,27.869707384133356,190,1,3210.785395560992,33.83250786143654,0.2593840210382462,0,Low,Medium,1,0.02,3433.4934153275253,5561.6918132578085,Medium,Engagement Increase
811,4626.256711677282,4626.256711677282,199,199.0,2.399249618062609,2.399249618062609,3,3.0,19,19.0,2025-03-21,2025-03-21,9.039549770837565,189,1,4626.256711677282,7.87089514327647,0.5819698075118143,1,Medium,Low,1,0.01,4120.5378834516505,6742.698354739064,High Value,Expansion/Upsell
812,4120.5378834516505,4120.5378834516505,199,199.0,16.159905495488985,16.159905495488985,1,1.0,18,18.0,2025-03-22,2025-03-22,16.895943297293393,188,1,4120.5378834516505,46.96691968335909,0.44371085521898623,1,Medium,Medium,1,0.01,5174.094136476344,8466.699496052197,High Value,Expansion/Upsell
813,7893.955768707466,7893.955768707466,29,29.0,61.37512127966615,61.37512127966615,3,3.0,15,15.0,2025-03-23,2025-03-23,42.82507276779969,187,1,7893.955768707466,26.847484804727333,0.022039203667634233,0,Premium,High,3,0.96,6646.341167923832,439.4275152346338,Medium,Retention Focus - Medium Priority
814,5393.10955302315,5393.10955302315,99,99.0,3.237040232941339,3.237040232941339,2,2.0,16,16.0,2025-03-24,2025-03-24,8.342224139764804,186,1,5393.10955302315,7.834340834961421,0.04028125816627148,1,High,Low,3,0.97,3694.7520413952166,183.21084502786212,Medium,Retention Focus - Medium Priority
815,7063.68907893727,7063.68907893727,49,49.0,91.42277821073932,91.42277821073932,2,2.0,18,18.0,2025-03-25,2025-03-25,62.0536669264436,185,1,7063.68907893727,19.542127841512176,0.8271252422787957,1,Premium,Very High,3,0.89,5487.601427542397,997.7457140986172,Medium,Retention Focus - Medium Priority
816,2028.8792539260562,2028.8792539260562,199,199.0,0.19136185981980283,0.19136185981980283,3,3.0,13,13.0,2025-03-26,2025-03-26,5.3148171158918815,184,1,2028.8792539260562,15.630132185902184,0.6076775614887239,1,Low,Low,1,0.92,3366.128658025531,445.107921722384,Medium,Retention Focus - Medium Priority
817,5534.100531738518,5534.100531738518,49,49.0,14.172808654574776,14.172808654574776,3,3.0,21,21.0,2025-03-27,2025-03-27,16.903685192744867,183,1,5534.100531738518,61.94471331621483,0.5238430787368449,1,High,Medium,0,1.0,5227.0346905025,0.0,Low Value,Natural Churn - Monitor
818,6779.261591246874,6779.261591246874,29,29.0,67.5278423155552,67.5278423155552,3,3.0,19,19.0,2025-03-28,2025-03-28,48.11670538933312,182,1,6779.261591246874,0.980731555318697,0.9443520834717503,1,Premium,High,3,0.09,7088.321754138142,10661.773216968113,High Value,Expansion/Upsell
819,5164.567978550848,5164.567978550848,199,199.0,19.009619755987487,19.009619755987487,3,3.0,20,20.0,2025-03-29,2025-03-29,19.40577185359249,181,1,5164.567978550848,67.85593356273235,0.17311502592884487,1,High,Medium,0,0.0,5244.019629290719,8667.801040149949,High Value,Expansion/Upsell
820,7130.960750130702,7130.960750130702,99,99.0,5.373269137189675,5.373269137189675,6,6.0,14,14.0,2025-03-30,2025-03-30,8.823961482313806,180,1,7130.960750130702,31.673712657591736,0.2579708396587985,1,Premium,Low,3,0.07,4739.713891264637,7285.8411882249775,High Value,Expansion/Upsell
821,3965.4230997992554,3965.4230997992554,49,49.0,22.3326333782404,22.3326333782404,6,6.0,14,14.0,2025-03-31,2025-03-31,18.99958002694424,179,1,3965.4230997992554,40.12949051723847,0.7567390782356272,1,Medium,Medium,1,0.96,3792.029626568362,250.71270258303238,Medium,Retention Focus - Medium Priority
