customer_id,sales_sum,sales_mean,sales_count,sales_std,order_date_min,order_date_max,order_date_count,product_count,product_nunique,country_count,country_nunique,industry_count,row_id_sum,row_id_mean,row_id_count,quantity_sum,quantity_mean,quantity_count,discount_sum,discount_mean,discount_count,profit_sum,profit_mean,profit_count,revenue_per_transaction,engagement_score,recency_days,frequency
1001,12617.114,188.3151343283582,67,380.220981390045,2020-04-15,2023-12-19,67,67,11,67,12,67,344496,5141.731343283582,67,266,3.970149253731343,67,8.7,0.1298507462686567,67,2281.7391000000002,34.05580746268657,67,188.3151343283582,0.03662474274086567,12,67
1002,27278.593,178.29145751633988,153,362.9878189102724,2020-03-31,2023-12-10,153,153,14,153,21,153,803419,5251.104575163398,153,608,3.973856209150327,153,24.900000000000002,0.1627450980392157,153,3312.6698,21.65143660130719,153,178.29145751633988,0.03395309178262926,21,153
1003,39941.64,380.3965714285714,105,759.9480815528663,2020-02-19,2023-12-30,105,105,13,105,22,105,552290,5259.9047619047615,105,411,3.914285714285714,105,13.0,0.12380952380952381,105,-2796.2935000000007,-26.631366666666672,105,380.3965714285714,0.0723199183039376,1,105
1004,23189.2165,173.05385447761194,134,293.4170395061728,2020-01-14,2023-12-18,134,134,13,134,22,134,658673,4915.4701492537315,134,507,3.783582089552239,134,20.7,0.1544776119402985,134,2163.9843,16.14913656716418,134,173.05385447761194,0.03520590838563538,13,134
1005,33514.921,244.6344598540146,137,430.9466464875699,2020-03-01,2023-12-24,137,137,12,137,24,137,670224,4892.14598540146,137,556,4.0583941605839415,137,19.82,0.14467153284671533,137,5436.2589,39.680721897810216,137,244.6344598540146,0.05000547726509755,7,137
1006,14863.527,148.63527,100,280.17029006493135,2020-01-16,2023-12-31,100,100,13,100,19,100,410222,4102.22,100,345,3.45,100,11.3,0.113,100,1474.3551,14.743551,100,148.63527,0.036232797770968474,0,100
1007,39234.761,263.3205436241611,149,560.4617419521455,2020-02-24,2023-12-28,149,149,14,149,19,149,654054,4389.624161073825,149,602,4.040268456375839,149,31.5,0.21140939597315436,149,4202.8824,28.207264429530206,149,263.3205436241611,0.05998694452301412,3,149
1008,23069.417999999998,250.75454347826084,92,649.8044366146441,2020-01-10,2023-12-29,92,92,12,92,24,92,535919,5825.20652173913,92,350,3.8043478260869565,92,17.2,0.18695652173913044,92,3626.6249,39.41983586956521,92,250.75454347826084,0.043046383788625166,2,92
1009,43893.0424,249.39228636363634,176,541.683488780455,2020-03-03,2023-12-25,176,176,14,176,26,176,893842,5078.647727272727,176,672,3.8181818181818183,176,24.87,0.1413068181818182,176,4010.7662,22.788444318181817,176,249.39228636363634,0.04910598662181166,6,176
1010,29462.324,195.1147284768212,151,474.6849237465196,2020-03-11,2023-12-22,151,151,13,151,23,151,774610,5129.867549668874,151,536,3.5496688741721854,151,22.05,0.14602649006622517,151,4520.6641,29.938172847682118,151,195.1147284768212,0.03803499304812351,9,151
1011,41255.9471,312.54505378787877,132,571.573645828064,2020-06-15,2023-12-22,132,132,13,132,25,132,693728,5255.515151515152,132,530,4.015151515151516,132,17.17,0.1300757575757576,132,6449.8554,48.86254090909091,132,312.54505378787877,0.05946983202374414,9,132
1012,7100.929,182.07510256410256,39,284.8038067668407,2020-03-31,2023-12-27,39,39,11,39,14,39,215761,5532.333333333333,39,119,3.051282051282051,39,6.5,0.16666666666666666,39,812.7311000000001,20.839258974358977,39,182.07510256410256,0.03291093427016806,4,39
1013,12636.094000000001,157.951175,80,244.66412167729226,2020-02-16,2023-12-26,80,80,14,80,21,80,414951,5186.8875,80,300,3.75,80,11.8,0.14750000000000002,80,1001.466,12.518325,80,157.951175,0.030451941429370147,5,80
1014,14296.148000000001,158.84608888888891,90,302.5875156408099,2020-01-31,2023-12-27,90,90,12,90,17,90,438512,4872.355555555556,90,301,3.3444444444444446,90,18.25,0.20277777777777778,90,666.5414,7.406015555555555,90,158.84608888888891,0.03260142344696737,4,90
